flightIdUnique,timeToDepartureDays,price,departure
SK637_2019_4_3_12_35,27,70.5740211,2019-04-03T12:35:00Z
SK673_2019_4_3_15_0,27,70.5740211,2019-04-03T15:00:00Z
LH801_2019_4_3_8_0,26,120.87777,2019-04-03T08:00:00Z
LH803_2019_4_3_11_15,26,120.87777,2019-04-03T11:15:00Z
LH807_2019_4_3_14_25,27,120.87777,2019-04-03T14:25:00Z
LH805_2019_4_3_16_50,27,120.87777,2019-04-03T16:50:00Z
LH809_2019_4_3_4_5,26,151.56212699999998,2019-04-03T04:05:00Z
SK635_2019_4_4_7_0,27,90.1004301,2019-04-04T07:00:00Z
SK637_2019_4_4_12_35,28,90.1004301,2019-04-04T12:35:00Z
SK673_2019_4_4_15_0,28,90.1004301,2019-04-04T15:00:00Z
LH801_2019_4_4_8_10,27,136.2199485,2019-04-04T08:10:00Z
LH803_2019_4_4_11_10,27,136.2199485,2019-04-04T11:10:00Z
LH809_2019_4_4_4_5,27,151.56212699999998,2019-04-04T04:05:00Z
LH807_2019_4_4_14_25,28,151.56212699999998,2019-04-04T14:25:00Z
LH805_2019_4_4_16_50,28,151.56212699999998,2019-04-04T16:50:00Z
SK635_2019_4_5_7_0,28,90.1004301,2019-04-05T07:00:00Z
SK637_2019_4_5_12_35,29,90.1004301,2019-04-05T12:35:00Z
SK673_2019_4_5_15_0,29,90.1004301,2019-04-05T15:00:00Z
LH803_2019_4_5_11_10,28,120.87777,2019-04-05T11:10:00Z
LH801_2019_4_5_8_0,28,151.56212699999998,2019-04-05T08:00:00Z
LH807_2019_4_5_14_25,29,151.56212699999998,2019-04-05T14:25:00Z
LH805_2019_4_5_16_50,29,151.56212699999998,2019-04-05T16:50:00Z
LH809_2019_4_5_4_20,28,210.42030269999998,2019-04-05T04:20:00Z
SK635_2019_4_6_7_0,29,90.1004301,2019-04-06T07:00:00Z
SK673_2019_4_6_15_0,30,90.1004301,2019-04-06T15:00:00Z
LH801_2019_4_6_8_0,29,120.87777,2019-04-06T08:00:00Z
LH803_2019_4_6_11_10,29,120.87777,2019-04-06T11:10:00Z
LH807_2019_4_6_14_25,30,120.87777,2019-04-06T14:25:00Z
LH805_2019_4_6_16_50,30,120.87777,2019-04-06T16:50:00Z
LH809_2019_4_6_4_20,29,136.2199485,2019-04-06T04:20:00Z
SK635_2019_4_7_7_0,30,90.1004301,2019-04-07T07:00:00Z
LH809_2019_4_7_4_20,30,136.2199485,2019-04-07T04:20:00Z
LH801_2019_4_7_8_0,30,136.2199485,2019-04-07T08:00:00Z
LH803_2019_4_7_11_10,30,184.8500052,2019-04-07T11:10:00Z
SK637_2019_4_1_12_35,24.5,70.5740211,2019-04-01T12:35:00Z
SK673_2019_4_1_15_0,24.5,70.5740211,2019-04-01T15:00:00Z
LH805_2019_4_1_16_50,24.5,136.2199485,2019-04-01T16:50:00Z
LH803_2019_4_1_11_10,23.5,136.2199485,2019-04-01T11:10:00Z
LH807_2019_4_1_14_25,24.5,136.2199485,2019-04-01T14:25:00Z
SK635_2019_4_1_7_0,23.5,139.38136709999998,2019-04-01T07:00:00Z
LH809_2019_4_1_4_5,23.5,166.9043055,2019-04-01T04:05:00Z
LH801_2019_4_1_8_10,23.5,166.9043055,2019-04-01T08:10:00Z
SK637_2019_4_2_12_35,25.5,70.5740211,2019-04-02T12:35:00Z
SK673_2019_4_2_15_0,25.5,70.5740211,2019-04-02T15:00:00Z
LH805_2019_4_2_16_50,25.5,136.2199485,2019-04-02T16:50:00Z
SK635_2019_4_2_7_0,24.5,123.5742741,2019-04-02T07:00:00Z
LH801_2019_4_2_8_0,24.5,136.2199485,2019-04-02T08:00:00Z
LH803_2019_4_2_11_10,24.5,136.2199485,2019-04-02T11:10:00Z
LH807_2019_4_2_14_25,25.5,136.2199485,2019-04-02T14:25:00Z
LH809_2019_4_2_4_5,24.5,166.9043055,2019-04-02T04:05:00Z
